"Reporting_Period","Status","Reporting_Level","Provider_Code","Provider_Name","DQ_Measure","DQ_Measure_Name","DQ_Result","DQ_Dataset_Metric_ID","Unit","Value"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM19","Primary Reason for Referral (Mental Health) (Referral received on or after 1st Jan 2016)","Valid","3.19.1","Count","18115"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM14","Organisation Identifier (Of Commissioner) - Indirect Activity","Valid","3.14.1","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM57","Organisation Identifier (code of specialised responsible commissioner) - Referral","Missing","3.57.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM47","Secondary Diagnosis date","Missing","3.47.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM39","Clinically Ready for Discharge Period attributable to","Valid","3.39.1","Count","40"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM10","Primary Reason for Referral (Mental Health)","Valid","3.10.1","Count","18175"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM61","Organisation Identifier (code of specialised responsible commissioner) - Hospital Provider Spell Commissioner Assignment Period","Other","3.61.2","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM09","Organisation Site Identifier (Of Treatment)","Other","3.9.2","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM48","Attended or did not attend","Missing","3.48.5","Count","4185"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM05","Ethnic Category Code","Other","3.5.2","Count","680"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM48","Attended or did not attend","Missing","3.48.5","Percentage","13"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM61","Organisation Identifier (code of specialised responsible commissioner) - Hospital Provider Spell Commissioner Assignment Period","Other","3.61.2","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM61","Organisation Identifier (code of specialised responsible commissioner) - Hospital Provider Spell Commissioner Assignment Period","Default","3.61.3","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM51","Referral closure reason","Missing","3.51.5","Percentage","3"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM11","Care Professional Service or Team Type Association (Mental Health)","Other","3.11.2","Count","15"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM38","Clinically ready for discharge delay reason","Other","3.38.2","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM13","Organisation Identifier (Of Commissioner) - Contact","Default","3.13.3","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM08","Treatment Function Code (Mental Health)","Invalid","3.8.4","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM48","Attended or did not attend","Valid","3.48.1","Count","27120"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM75","Ward Setting Type (Mental Health)","Invalid","3.75.4","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM04","Person Stated Gender Code","Other","3.4.2","Percentage","0"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM33","Ex-British armed forces indicator","Missing","3.33.5","Percentage","93"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM68","Decided to Admit Time","Missing","3.68.5","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM37","Activity location type code","Valid","3.37.1","Percentage","78"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM08","Treatment Function Code (Mental Health)","Invalid","3.8.4","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DIM06","Onward referral time (Hour)","Integrity","7.6","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM70","Destination Of Discharge (Hospital Provider Spell)","Valid","3.70.1","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM13","Organisation Identifier (Of Commissioner) - Contact","Invalid","3.13.4","Percentage","0"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM13","Organisation Identifier (Of Commissioner) - Contact","Other","3.13.2","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM07","Mental Health Act Legal Status Classification Code","Missing","3.7.5","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM77","Sex Of Patients Code (Mental Health)","Missing","3.77.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM05","Ethnic Category Code","Other","3.5.2","Percentage","3"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM06","General Medical Practice Code (Patient Registration)","Valid","3.6.1","Percentage","99"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM69","Admission Source (Mental Health Provider Spell)","Default","3.69.3","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM11","Care Professional Service or Team Type Association (Mental Health)","Missing","3.11.5","Percentage","0"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM82","Gender Identity Same At Birth Indicator Code","Invalid","3.82.4","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM03","Person Birth Date","Valid","3.3.1","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM33","Ex-British armed forces indicator","Valid","3.33.1","Percentage","7"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM70","Destination Of Discharge (Hospital Provider Spell)","Missing","3.70.5","Count","50"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM48","Attended or did not attend","Invalid","3.48.4","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM13","Organisation Identifier (Of Commissioner) - Contact","Valid","3.13.1","Count","31245"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM32","Referred out of area reason (adult acute mental health)","Valid","3.32.1","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM07","Mental Health Act Legal Status Classification Code","Default","3.7.3","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM04","Person Stated Gender Code","Invalid","3.4.4","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM72","Restrictive Intervention Reason","Invalid","3.72.4","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DIM01","Referrals to CYP-MH services starting in RP","Integrity","7.1","Count","630"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DIM16","Mental Health Act - Ethnicity recording","Integrity","7.16","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM82","Gender Identity Same At Birth Indicator Code","Valid","3.82.1","Count","1180"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM32","Referred out of area reason (adult acute mental health)","Invalid","3.32.4","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM37","Activity location type code","Invalid","3.37.4","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM64","Accommodation Type","Invalid","3.64.4","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM73","Start Time (Restrictive Intervention Type)","Valid","3.73.1","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM66","Disibility Code","Valid","3.66.1","Count","930"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM70","Destination Of Discharge (Hospital Provider Spell)","Valid","3.70.1","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM81","Gender Identity Code","Missing","3.81.5","Count","23870"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM05","Ethnic Category Code","Missing","3.5.5","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM07","Mental Health Act Legal Status Classification Code","Other","3.7.2","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM39","Clinically Ready for Discharge Period attributable to","Missing","3.39.5","Percentage","13"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM76","Intended Age Group (Mental Health)","Missing","3.76.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM14","Organisation Identifier (Of Commissioner) - Indirect Activity","Default","3.14.3","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM79","Ward Security Level","Valid","3.79.1","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM38","Clinically ready for discharge delay reason","Missing","3.38.5","Percentage","13"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM53","Specialised mental health service code - Referral","Valid","3.53.1","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM66","Disibility Code","Missing","3.66.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM04","Person Stated Gender Code","Missing","3.4.5","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM82","Gender Identity Same At Birth Indicator Code","Missing","3.82.5","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM68","Decided to Admit Time","Valid","3.68.1","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM11","Care Professional Service or Team Type Association (Mental Health)","Missing","3.11.5","Count","35"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM61","Organisation Identifier (code of specialised responsible commissioner) - Hospital Provider Spell Commissioner Assignment Period","Invalid","3.61.4","Count","5"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM38","Clinically ready for discharge delay reason","Valid","3.38.1","Count","40"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM64","Accommodation Type","Other","3.64.2","Count","155"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM05","Ethnic Category Code","Default","3.5.3","Count","855"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM56","Delayed discharge; Local Authority of responsibility","Invalid","3.56.4","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM70","Destination Of Discharge (Hospital Provider Spell)","Default","3.70.3","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM19","Primary Reason for Referral (Mental Health) (Referral received on or after 1st Jan 2016)","Valid","3.19.1","Percentage","68"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM76","Intended Age Group (Mental Health)","Valid","3.76.1","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM01","NHS Number","Valid","3.1.1","Count","23855"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM35","Consultation Mechanism (Mental Health)","Other","3.35.2","Count","10020"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM12","Organisation Identifier (Of Commissioner) - Referral","Default","3.12.3","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM59","Organisation Identifier (code of specialised responsible commissioner) - Indirect Activity","Other","3.59.2","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM18","Service Or Team Type Referred To (Mental Health)","Missing","3.18.5","Count","5"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DIM20","Mental Health Act - episodes becoming inactive","Integrity","7.20","Count","5"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM34","Source of Referral","Valid","3.34.1","Count","28210"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM02","Postcode Of Usual Address","Missing","3.2.5","Count","15"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM65","Employment Status","Invalid","3.65.4","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM33","Ex-British armed forces indicator","Default","3.33.3","Count","25"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM75","Ward Setting Type (Mental Health)","Valid","3.75.1","Count","260"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM38","Clinically ready for discharge delay reason","Invalid","3.38.4","Count","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM72","Restrictive Intervention Reason","Valid","3.72.1","Count","125"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM74","Restrictive Intervention Type","Valid","3.74.1","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM18","Service Or Team Type Referred To (Mental Health)","Missing","3.18.5","Percentage","0"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM80","Locked Ward Indicator","Valid","3.80.1","Percentage","100"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM18","Service Or Team Type Referred To (Mental Health)","Invalid","3.18.4","Count","5"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM76","Intended Age Group (Mental Health)","Valid","3.76.1","Count","260"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM02","Postcode Of Usual Address","Valid","3.2.1","Count","19065"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM04","Person Stated Gender Code","Other","3.4.2","Count","5"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM77","Sex Of Patients Code (Mental Health)","Other","3.77.2","Percentage","52"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM10","Primary Reason for Referral (Mental Health)","Missing","3.10.5","Percentage","34"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM04","Person Stated Gender Code","Missing","3.4.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM66","Disibility Code","Other","3.66.2","Percentage","10"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM80","Locked Ward Indicator","Missing","3.80.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM18","Service Or Team Type Referred To (Mental Health)","Other","3.18.2","Percentage","1"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM32","Referred out of area reason (adult acute mental health)","Valid","3.32.1","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM58","Organisation Identifier (code of specialised responsible commissioner) - Care Contact","Other","3.58.2","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM12","Organisation Identifier (Of Commissioner) - Referral","Other","3.12.2","Percentage","0"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM46","Primary Diagnosis date","Missing","3.46.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM20","Clinical Response Priority Type","Missing","3.20.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM80","Locked Ward Indicator","Invalid","3.80.4","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DIM08","Indirect activity time (Hour)","Integrity","7.8","Percentage","39"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM52","Estimated discharge date","Missing","3.52.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM11","Care Professional Service or Team Type Association (Mental Health)","Other","3.11.2","Percentage","0"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM37","Activity location type code","Missing","3.37.5","Percentage","*"
"Apr-26","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS-DQM69","Admission Source (Mental Health Provider Spell)","Missing","3.69.5","Percentage","100"
