"REPORTING_PERIOD_START","REPORTING_PERIOD_END","STATUS","BREAKDOWN","PRIMARY_LEVEL","PRIMARY_LEVEL_DESCRIPTION","SECONDARY_LEVEL","SECONDARY_LEVEL_DESCRIPTION","MEASURE_ID","MEASURE_NAME","MEASURE_VALUE"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS01","People with an open referral with services at the end of the reporting period","21860"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS07","People with an open hospital spell at the end of the reporting period","185"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS24a","Under 16 bed days on adult wards in reporting period","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS24b","Age 16 bed days on adult wards in reporting period","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS24c","Age 17 bed days on adult wards in reporting period","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS29","Contacts in RP","31305"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS69","The number of children and young people, regardless of when their referral started, receiving at least two contacts (including indirect contacts) and where their first contact occurs before their 18th birthday","1505"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS114a","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a parent-rated perspective paired score that showed measurable improvement","5"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS114f","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a parent-rated perspective paired score that showed no measurable change","47"
"01/05/2025","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS159","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact with an education-based mental health support team (12 month rolling)","1785"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS105","The number of people discharged in the RP aged 0 to 17 with a length of stay of 90+ days","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","15N","NHS DEVON ICB - 15N","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","01D","NHS GREATER MANCHESTER ICB - 01D","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","99A","NHS CHESHIRE AND MERSEYSIDE ICB - 99A","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS104","The number of people discharged in the RP aged 0 to 17 with a length of stay of 60+ days","*"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS156g","Total bed days for discharges in the RP for people aged 18 and over from older adult acute beds","4355"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","02P","NHS SOUTH YORKSHIRE ICB - 02P","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS113e","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a self-rated perspective paired score that showed no measurable change","25"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS112","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and any perspective paired score","50"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS111f","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a clinician-rated perspective assessment","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS115e","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a clinician-rated perspective paired score that showed no measurable change","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","15E","NHS BIRMINGHAM AND SOLIHULL ICB - 15E","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","D2P2L","NHS BLACK COUNTRY ICB - D2P2L","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS111c","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a self-rated perspective assessment","31"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","91Q","NHS KENT AND MEDWAY ICB - 91Q","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR70a","New Emergency Referrals to Crisis Care teams in the reporting period, Aged 18 and over","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS114b","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a parent-rated perspective paired score that showed measurable improvement","40"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","03N","NHS SOUTH YORKSHIRE ICB - 03N","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","UNKNOWN","UNKNOWN","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","20"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS112f","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a clinician-rated perspective paired score","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS115a","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a clinician-rated perspective paired score that showed measurable improvement","*"
"01/05/2025","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS91","Perinatal Access showing the number of people in contact with Specialist Perinatal Mental Health Community Services","685"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS115f","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a clinician-rated perspective paired score that showed no measurable change","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","01H","NHS NORTH EAST AND NORTH CUMBRIA ICB - 01H","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","11M","NHS GLOUCESTERSHIRE ICB - 11M","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","02G","NHS LANCASHIRE AND SOUTH CUMBRIA ICB - 02G","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","01G","NHS GREATER MANCHESTER ICB - 01G","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS115c","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a clinician-rated perspective paired score that showed measurable deterioration","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS113b","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a self-rated perspective paired score that showed measurable improvement","34"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","B2M3M","NHS COVENTRY AND WARWICKSHIRE ICB - B2M3M","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","14Y","NHS THAMES VALLEY ICB - 14Y","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","PLS121b","New referrals to liaison psychiatry teams from A&E in the reporting period, Aged under 18","60"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS111e","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a parent-rated perspective assessment","15"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS100","The number of people discharged in the RP from adult acute beds aged 18 to 64 with a length of stay of 60+ days","35"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","99F","NHS ESSEX ICB - 99F","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","10R","NHS HAMPSHIRE AND ISLE OF WIGHT ICB - 10R","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","7420"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","03R","NHS WEST YORKSHIRE ICB - 03R","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS156h","Mean Length of stay for discharges in the RP for people aged 18 and over from older adult acute beds","109"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","06K","NHS CENTRAL EAST ICB - 06K","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR118","New Very Urgent Referrals to Crisis Care teams in the reporting period with first face to face contact","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR119a","New Very Urgent Referrals to Crisis Care teams in the reporting period with first face to face contact within 4 hours of referral, Aged 18 and over","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","PLS122","New referrals to liaison psychiatry teams from A&E in the reporting period with first face to face contact","385"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","M1J4Y","NHS CENTRAL EAST ICB - M1J4Y","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS114c","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a parent-rated perspective paired score that showed measurable deterioration","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR71","New Urgent Referrals to Crisis Care teams in the reporting period","135"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","PLS121","New referrals to liaison psychiatry teams from A&E in the reporting period","490"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","84H","NHS NORTH EAST AND NORTH CUMBRIA ICB - 84H","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","05W","NHS STAFFORDSHIRE AND STOKE-ON-TRENT ICB - 05W","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","92G","NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE ICB - 92G","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","10"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","11N","NHS CORNWALL AND THE ISLES OF SCILLY ICB - 11N","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS112d","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a parent-rated perspective paired score","15"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR73a","New Urgent Referrals to Crisis Care teams in the reporting period with first face to face contact, Aged 18 and over","90"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS101","The number of people discharged in the RP from adult acute beds aged 18 to 64 with a length of stay of 90+ days","25"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS112a","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and any perspective paired score","15"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR70","New Emergency Referrals to Crisis Care teams in the reporting period","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR70b","New Emergency Referrals to Crisis Care teams in the reporting period, Aged under 18","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR120","New Urgent Referrals to Crisis Care teams in the reporting period with first face to face contact within 24 hours of referral","70"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS112b","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a self-rated perspective paired score","45"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS112e","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a parent-rated perspective paired score","5"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","PLS121a","New referrals to liaison psychiatry teams from A&E in the reporting period, Aged 18 and over","430"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","W2U3Z","NHS WEST AND NORTH LONDON ICB - W2U3Z","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS113f","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a self-rated perspective paired score that showed no measurable change","61"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS111b","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a self-rated perspective assessment","105"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR73","New Urgent Referrals to Crisis Care teams in the reporting period with first face to face contact","105"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS110","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts","335"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR120a","New Urgent Referrals to Crisis Care teams in the reporting period with first face to face contact within 24 hours of referral, Aged 18 and over","65"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS156f","Number of discharges in the RP for people aged 18 and over from older adult acute beds","40"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS102","The number of people discharged in the RP from older adult acute beds aged 65 and over with a length of stay of 60+ days","30"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","97R","NHS SURREY AND SUSSEX ICB - 97R","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS113d","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a self-rated perspective paired score that showed measurable deterioration","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","06N","NHS CENTRAL EAST ICB - 06N","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR118b","New Very Urgent Referrals to Crisis Care teams in the reporting period with first face to face contact, Aged under 18","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","07H","NHS ESSEX ICB - 07H","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS113a","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a self-rated perspective paired score that showed measurable improvement","15"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS114d","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a parent-rated perspective paired score that showed measurable deterioration","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","70F","NHS SURREY AND SUSSEX ICB - 70F","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","PLS123","New referrals to liaison psychiatry teams from A&E in the reporting period with first face to face contact within 1 hour","325"
"01/02/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS103","The number of people discharged in the RP from older adult acute beds aged 65 and over with a length of stay of 90+ days","20"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR118a","New Very Urgent Referrals to Crisis Care teams in the reporting period with first face to face contact, Aged 18 and over","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","A3A8R","NHS NORTH EAST LONDON ICB - A3A8R","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","93C","NHS WEST AND NORTH LONDON ICB - 93C","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
"01/05/2025","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS108","Number of people accessing community mental health services for adults and older adults with 2 or more care contacts within the RP","11490"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","CCR71b","New Urgent Referrals to Crisis Care teams in the reporting period, Aged under 18","20"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS111g","Percentage of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and a clinician-rated perspective assessment","*"
"01/04/2026","30/04/2026","Performance","Provider","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","NONE","NONE","MHS111","Number of closed referrals for children and young people aged between 0 and 17 with at least 2 contacts and any assessment","115"
"01/05/2025","30/04/2026","Performance","Sub ICB of GP Practice or Residence; Provider","26A","NHS NORFOLK AND SUFFOLK ICB - 26A","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","MHS95","Number of CYP aged under 18 supported through NHS funded mental health with at least one contact (12 month rolling)","*"
