"REPORTING_PERIOD_START","REPORTING_PERIOD_END","GROUP_TYPE","ORG_CODE1","ORG_NAME1","ORG_CODE2","ORG_NAME2","MEASURE_ID","MEASURE_NAME","MEASURE_VALUE"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1685"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1285"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","98"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1990"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","1050"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","5"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","72"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","55"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","49"
"2025-04-01","2025-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","47"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1680"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1280"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","98"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1985"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","1050"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","5"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","72"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","55"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","49"
"2025-04-01","2025-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","47"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2025-04-01","2025-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1870"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1320"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","97"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1935"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","1065"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","72"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","70"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","50"
"2025-05-01","2025-05-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","47"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1870"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1315"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","97"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1935"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","1060"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","72"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","70"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","50"
"2025-05-01","2025-05-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","47"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2025-05-01","2025-05-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1900"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1425"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","96"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1895"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","985"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","6"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","69"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","60"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","49"
"2025-06-01","2025-06-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","46"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1895"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1420"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","96"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1890"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","980"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","6"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","69"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","60"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","49"
"2025-06-01","2025-06-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","46"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2025-06-01","2025-06-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2025-07-01","2025-07-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1995"
"2025-07-01","2025-07-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1420"
"2025-07-01","2025-07-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","95"
"2025-07-01","2025-07-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-07-01","2025-07-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","2095"
"2025-07-01","2025-07-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","1080"
"2025-07-01","2025-07-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2025-07-01","2025-07-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","69"
