"REPORTING_PERIOD_START","REPORTING_PERIOD_END","GROUP_TYPE","ORG_CODE1","ORG_NAME1","ORG_CODE2","ORG_NAME2","MEASURE_ID","MEASURE_NAME","MEASURE_VALUE"
"2025-10-01","2025-10-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","960"
"2025-10-01","2025-10-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","6"
"2025-10-01","2025-10-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","66"
"2025-10-01","2025-10-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","60"
"2025-10-01","2025-10-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","47"
"2025-10-01","2025-10-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","43"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2025-10-01","2025-10-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1900"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1305"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","94"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1755"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","885"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","66"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","65"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","42"
"2025-11-01","2025-11-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","39"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1895"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1305"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","94"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1755"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","885"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","66"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","65"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","42"
"2025-11-01","2025-11-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","39"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2025-11-01","2025-11-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1740"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1310"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","94"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1805"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","870"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","67"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","55"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","46"
"2025-12-01","2025-12-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","43"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1740"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1310"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","94"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1805"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","870"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","67"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","55"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","46"
"2025-12-01","2025-12-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","43"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2025-12-01","2025-12-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","2010"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1320"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","92"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1655"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","810"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","68"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","55"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","43"
"2026-01-01","2026-01-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","40"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","2005"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1320"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","92"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1655"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","805"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","68"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","55"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","43"
"2026-01-01","2026-01-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","40"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
