"REPORTING_PERIOD_START","REPORTING_PERIOD_END","GROUP_TYPE","ORG_CODE1","ORG_NAME1","ORG_CODE2","ORG_NAME2","MEASURE_ID","MEASURE_NAME","MEASURE_VALUE"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2026-01-01","2026-01-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1825"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1245"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","91"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1735"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","840"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","6"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","64"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","50"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","44"
"2026-02-01","2026-02-28","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","39"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1825"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1245"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","91"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1730"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","835"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","6"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","64"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","50"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","43"
"2026-02-01","2026-02-28","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","39"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2026-02-01","2026-02-28","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","2060"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1240"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","90"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1730"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","820"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","67"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","55"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","47"
"2026-03-01","2026-03-31","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","43"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","2060"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1235"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","90"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","100"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1730"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","820"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","7"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","67"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","55"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","47"
"2026-03-01","2026-03-31","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","43"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2026-03-01","2026-03-31","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1815"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1375"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","88"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","99"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1835"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","885"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","6"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","68"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","50"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","45"
"2026-04-01","2026-04-30","Provider","all","all SubICBs","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","43"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","1815"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","1370"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","88"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","99"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","1830"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","880"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","6"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","68"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","50"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","45"
"2026-04-01","2026-04-30","SubICB/Provider","11J","NHS DORSET ICB - 11J","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","43"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M001","Count_ReferralsReceived","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M031","Count_AccessingServices","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M053","Percentage_AccessingServices6WeeksFinishedCourseTreatment","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M055","Percentage_AccessingServices18WeeksFinishedCourseTreatment","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M056","Count_EndedReferrals","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M076","Count_FinishedCourseTreatment","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M1010","Percentage_ReliableDeterioration","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M186","Percentage_ReliableImprovement","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M189","Count_ReliableDeterioration","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M192","Percentage_Recovery","*"
"2026-04-01","2026-04-30","SubICB/Provider","13Q","NATIONAL COMMISSIONING HUB 1","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","M195","Percentage_ReliableRecovery","*"
