map_row_id,report_name,report_type,report_section,report_field,metric_code,kpi_id,service_event,service_definition,system_workflow_capture,source_system,source_table,source_field,source_grain,staging_table,warehouse_fact_or_dimension,fact_grain,transformation_rule,inclusion_rule,exclusion_rule,validation_check,reconciliation_check,migration_risk,reporting_confidence,sign_off_owner,sign_off_status,management_decision_supported,local_performance_use,national_or_local_use,related_output_file,notes
STR-001,MHSDS-like monthly submission,Mandatory,Provider main data,Open referrals at month end,MHS23,,Patient has open referral at reporting period end,Stock measure — open referrals (caseload-style); not automatically good or bad,Derived from episode open status at month-end snapshot,Legendary Care + PathwayOne,fact_mh_referral_episode,"episode_status, reporting_month",episode,stg_episode,fact_mh_referral_episode,episode,Count episodes Open or Waiting at last day of month,mhsds_like_inclusion_flag=1,INVALID_TEAM; national-excluded teams,Compare to prior month stock; vignette sample,Cross-check MHS01 subset,High — open definition changed post-migration,Medium,Mandatory reporting owner,Draft Mar 2026,National monitoring; local capacity,Caseload pressure by team,Both,mhsds_like_submission_fields.csv,
STR-002,MHSDS-like monthly submission,Mandatory,Provider main data,People with open referral with services at month end,MHS01,,Person remains on pathway with open referral,Stock — people with open referral in contact with services (Apr 2026 label analogue),Episode open after ACCESS_ACCEPTED without OUTCOME_CLOSED,PathwayOne,fact_mh_referral_episode,episode_status,episode,stg_episode,fact_mh_referral_episode,episode,Distinct patients with open episode at month end,mhsds_like_inclusion_flag=1,Closed episodes,Service manager stock check,MHS23 >= MHS01 logic check,Medium,Medium,Mandatory reporting owner,Draft,Workforce planning,Caseload management,Both,mhsds_like_submission_fields.csv,
STR-003,MHSDS-like monthly submission,Mandatory,Provider main data,Contacts in reporting period,MHS29,,Clinical contact delivered in month,Activity measure — contact volume in reporting period,CARE_ONGOING and CARE_FIRST_CONTACT actions,PathwayOne,pathwayone_actions,ActionType CARE_*,action,stg_action,fact_mh_referral_episode,episode,Sum clinical_contact_count by reporting_month,Clinical actions only,ADMIN_CANCEL; duplicate ActionId,CSDS-like cross-check,VAL-05 admin exclusion,High — admin inflation,Medium,Mandatory reporting owner,Pending reconciliation,Activity monitoring,Productivity by team,Both,mhsds_like_submission_fields.csv,
STR-004,MHSDS-like monthly submission,Mandatory,Internal reconciliation,Referrals received (agreed OPT-C),DRH-REF-OPT-C,,Referral received — service-agreed meaning,Hybrid OPT-C: pre-Feb cases; post-Feb access rules with exclusions,Case ReferralDate or ACCESS_ACCEPTED per agreed rules,Legendary Care + PathwayOne,fact_mh_referral_episode,derivation_rule=OPT-C,episode,stg_referral_agreed,fact_mh_referral_episode,episode,Count episodes referral_received in month where OPT-C,mhsds_like_inclusion_flag=1; reporting_month=2026-03,Rejected unless CLINICAL_TRIAGE; duplicates; admin,Monthly parallel-run compare,134 vs dashboard 154,High,Low until signed off,Directorate lead,Agreed pending workshop,Submit 134 not 154 to NHSE,Demand monitoring,Both,mhsds_like_submission_fields.csv,Mar 2026 agreed count 134 vs dashboard 154. Vignette DRH-PAT-002896.
STR-005,MHSDS-like monthly submission,Mandatory,Internal reconciliation (do not submit),Referrals received (dashboard logic),DRH-REF-DASH,,Referral counted by legacy dashboard pipeline,Blended pipeline — not reconciled to OPT-C,Legacy fact_referral + fact_access blend,Blended,fact_referral,blended logic,episode,stg_case+stg_action,fact_referral,episode,Legacy dashboard refresh,None — legacy,n/a,VAL-03 fail,+14.9% vs agreed,High,Low,BI lead,Not for submission,Withhold from Board,Do not use for decisions,Local,mhsds_like_submission_fields.csv,Not for submission — VAL-MH-03 failed.
STR-006,MHSDS-like monthly submission,Mandatory,Provider main data,Rejected referrals by reason,DRH-REJ-BREAK,,Referral rejected at triage,Rejected referrals — national vs local inclusion differs by reason,ACCESS_REJECTED or case Rejected status,Both,fact_mh_referral_episode,rejection_reason,episode,stg_action,fact_mh_referral_episode,episode,Group by rejection_reason,Varies by reason code,CLINICAL_TRIAGE may count as received,Sample with clinical lead,Anchor DRH-PAT-002896,High,Low,Clinical lead,Workshop required,Definition agreement,Rejection rate review,Both,mhsds_like_submission_fields.csv,
STR-007,MHSDS-like monthly submission,Mandatory,Access performance,First contact within 14 days (%),DRH-FC14,,First clinical contact within 14 days of referral,Numerator: first contact <=14d; denominator: agreed referrals,first_contact_wait_days on episode,PathwayOne,fact_mh_referral_episode,first_contact_wait_days,episode,stg_episode,fact_mh_referral_episode,episode,Wait clock starts at referral received (agreed),Denominator OPT-C referrals,No contact yet,Vignette DRH-PAT-001552 — clock start sensitivity,Compare access-accepted start vs referral start,Medium,Medium,Clinical lead,Agreed,Access performance review,Waiting standards,Both,mhsds_like_submission_fields.csv,
STR-008,MHSDS-like monthly submission,Mandatory,CYP access (optional),CYP access cohort,MHS69,,Children and young people access pathway,CYP access measure concept — illustrative DRH row only,Episode service_line filter,PathwayOne,fact_mh_referral_episode,service_line,episode,stg_episode,fact_mh_referral_episode,episode,Count CYP episodes in month,service_line=CYP,Adult CMHT,Age band cross-check,Not in Mar 2026 scope,Low,N/A,CYP lead,Out of scope Mar 2026,CYP access assurance,CYP pathway review,Both,mhsds_like_submission_fields.csv,
STR-009,MHSDS-like monthly submission,Mandatory,Pathway,Pathway start datetime,KPI-02,KPI-02,Patient begins active care on pathway,First clinical contact or agreed pathway start rule,CARE_FIRST_CONTACT or pathway_start_datetime,PathwayOne,fact_mh_referral_episode,pathway_start_datetime,episode,stg_action,fact_mh_referral_episode,episode,Earliest clinical contact post-acceptance,ACCESS_ACCEPTED required,Rejected pathways,Compare to legacy FirstContactDate,Waiting list clock,Medium,Medium,Clinical lead,Agreed,Waiting-time review,Pathway performance,Both,mhsds_like_submission_fields.csv,
STR-010,Local demand and access performance pack,Local,Weekly pack,Weekly demand index,DRH-DEM-WK,,Service demand and capacity signal,Local operational definition — may differ from national stock measures,Rolled from fact_mh_referral_episode + demand_capacity_weekly,PathwayOne + RosterFlow,fact_mh_referral_episode,multiple,episode/week,stg_episode,fact_mh_referral_episode,episode,Sum demand from weekly pack,local_reporting_inclusion_flag=1,National exclusions may still count locally,Weekly DQ,Separate from MHS23 stock,Medium,High,Service manager,Prototype,Team capacity allocation,Capacity meetings,Local,local_demand_access_pack_metrics.csv,
STR-011,Local demand and access performance pack,Local,Weekly pack,Backlog stock,DRH-BACKLOG,,Service demand and capacity signal,Local operational definition — may differ from national stock measures,Rolled from fact_mh_referral_episode + demand_capacity_weekly,PathwayOne + RosterFlow,fact_mh_referral_episode,multiple,episode/week,stg_episode,fact_mh_referral_episode,episode,Open waiting episodes,local_reporting_inclusion_flag=1,National exclusions may still count locally,Weekly DQ,Separate from MHS23 stock,Medium,High,Service manager,Prototype,Team capacity allocation,Capacity meetings,Local,local_demand_access_pack_metrics.csv,
STR-012,Local demand and access performance pack,Local,Weekly pack,Referrals in week,DRH-REF-WK,,Service demand and capacity signal,Local operational definition — may differ from national stock measures,Rolled from fact_mh_referral_episode + demand_capacity_weekly,PathwayOne + RosterFlow,fact_mh_referral_episode,multiple,episode/week,stg_episode,fact_mh_referral_episode,episode,OPT-C referrals in ISO week,local_reporting_inclusion_flag=1,National exclusions may still count locally,Weekly DQ,Separate from MHS23 stock,Medium,High,Service manager,Prototype,Team capacity allocation,Capacity meetings,Local,local_demand_access_pack_metrics.csv,
STR-013,Local demand and access performance pack,Local,Weekly pack,DNA rate,DRH-DNA,,Service demand and capacity signal,Local operational definition — may differ from national stock measures,Rolled from fact_mh_referral_episode + demand_capacity_weekly,PathwayOne + RosterFlow,fact_mh_referral_episode,multiple,episode/week,stg_episode,fact_mh_referral_episode,episode,DNA / scheduled contacts,local_reporting_inclusion_flag=1,National exclusions may still count locally,Weekly DQ,Separate from MHS23 stock,Medium,High,Service manager,Prototype,Team capacity allocation,Capacity meetings,Local,local_demand_access_pack_metrics.csv,
STR-014,Local demand and access performance pack,Local,Weekly pack,Demand by team,DRH-DEM-TEAM,,Service demand and capacity signal,Local operational definition — may differ from national stock measures,Rolled from fact_mh_referral_episode + demand_capacity_weekly,PathwayOne + RosterFlow,fact_mh_referral_episode,multiple,episode/week,stg_episode,fact_mh_referral_episode,episode,Episodes grouped by responsible_team_code,local_reporting_inclusion_flag=1,National exclusions may still count locally,Weekly DQ,Separate from MHS23 stock,Medium,High,Service manager,Prototype,Team capacity allocation,Capacity meetings,Local,local_demand_access_pack_metrics.csv,
STR-015,Local demand and access performance pack,Local,Weekly pack,Median wait to first contact,DRH-WAIT-MED,,Service demand and capacity signal,Local operational definition — may differ from national stock measures,Rolled from fact_mh_referral_episode + demand_capacity_weekly,PathwayOne + RosterFlow,fact_mh_referral_episode,multiple,episode/week,stg_episode,fact_mh_referral_episode,episode,Median first_contact_wait_days,local_reporting_inclusion_flag=1,National exclusions may still count locally,Weekly DQ,Separate from MHS23 stock,Medium,High,Service manager,Prototype,Team capacity allocation,Capacity meetings,Local,local_demand_access_pack_metrics.csv,
STR-016,Waiting list and pathway risk report,Local,Waiting stock,ACCESS_WAITING count,KPI-03,KPI-03,Patient waiting for first contact,Open ACCESS_WAITING at month end,ACCESS_WAITING action,PathwayOne,pathwayone_actions,ACCESS_WAITING,action,stg_action,fact_mh_referral_episode,episode,Count waiting episodes,Exclude INVALID_TEAM,INVALID_TEAM,VAL-02,Old case Waiting compare,Medium,Medium,Service manager,Draft,Waiting list review,Prioritisation,Local,demand_capacity_weekly.csv,
STR-017,Waiting list and pathway risk report,Local,Access gap,First contact wait days,DRH-WAIT-DAYS,,Days from referral to first clinical contact,Median/mean wait — clock start at referral received,first_contact_wait_days on episode,PathwayOne,fact_mh_referral_episode,first_contact_wait_days,episode,stg_episode,fact_mh_referral_episode,episode,Datediff referral to first contact,Episodes with contact,Still waiting,DEC-03 clock start,DRH-FC14 numerator,Medium,Medium,Service manager,Agreed,Capacity allocation,Escalation by team,Local,demand_capacity_weekly.csv,
STR-018,Waiting list and pathway risk report,Local,Risk flag,Long wait episodes,DRH-WAIT-RISK,,Patient waiting beyond threshold,Episodes with wait &gt;28 days without contact,episode_status=Waiting + wait days,PathwayOne,fact_mh_referral_episode,episode_status,episode,stg_episode,fact_mh_referral_episode,episode,Filter waiting beyond SLA,local_reporting_inclusion_flag=1,INVALID_TEAM,Weekly refresh,Not MHS23 stock,Low,High,Clinical lead,Draft,Risk review meeting,Clinical prioritisation,Local,demand_capacity_weekly.csv,
STR-019,Senior performance brief,Local,Headline,Referrals Mar 2026,KPI-01,KPI-01,Referral received,Agreed OPT-C,fact_mh_referral_episode,Both,fact_mh_referral_episode,reporting_month,episode,stg_episode,fact_mh_referral_episode,episode,134 agreed / 154 dashboard,OPT-C,Dashboard excluded from narrative,VAL-03,reconciliation_detail_mar2026,High,Low,Directorate lead,Withheld,Do not publish dashboard figure,Board narrative,Local,senior_brief_sections.csv,
STR-020,Senior performance brief,Local,Headline,Backlog W21,DRH-BACKLOG,,Open waiting stock,Local backlog — not MHS23 national stock,fact_mh_referral_episode waiting episodes,PathwayOne,fact_mh_referral_episode,episode_status,episode,stg_episode,fact_mh_referral_episode,episode,Count Waiting at week end,local_reporting_inclusion_flag=1,National exclusions,Weekly DQ,demand_capacity_weekly,Low,Medium,Performance lead,Medium confidence,Agency and WTE review,Capacity meetings,Local,senior_brief_sections.csv,
STR-021,Data quality and reporting confidence report,Assurance,Product register,MHSDS-like confidence tier,CONF-MH,,Reporting assurance,Confidence model tier,reporting_confidence_register,n/a,reporting_confidence_register,confidence_level,report,n/a,n/a,n/a,Rules during migration phase D,n/a,n/a,All VAL-MH checks,mhsds_like_reconciliation_summary,Low,High,Performance lead,Active,Escalation before publish,Publish gate,Assurance,reporting_confidence_register.csv,
STR-022,Data quality and reporting confidence report,Assurance,Product register,Local demand pack confidence,CONF-LOC,,Local product assurance,Local pack can be High when national still Medium,local_reporting_inclusion_flag rules,n/a,fact_mh_referral_episode,local_reporting_inclusion_flag,episode,n/a,fact_mh_referral_episode,episode,Separate inclusion from mandatory,Documented per team,PC Liaison national,DEC-04,local_demand_access_pack_metrics,Medium,High,Service manager,Prototype High,Capacity decisions,Weekly meetings,Assurance,reporting_confidence_register.csv,
STR-023,CSDS-like monthly submission,Mandatory,Activity return,Clinical contacts,CSDS-ACT,,Community activity contact,Clinical contacts — KPI-05,CARE_* actions,PathwayOne,pathwayone_actions,CARE_ONGOING,action,stg_action,fact_mh_referral_episode,episode,Sum clinical_contact_count,Exclude admin,ADMIN_CANCEL,VAL-05,MHS29 alignment,High,Medium,CSDS owner,Pending,Mandatory submission,Productivity,Both,mandatory_mhsds_like_monthly.csv,
STR-024,CSDS-like monthly submission,Mandatory,Activity return,Admin contacts excluded,CSDS-ADM-EX,,Admin action recorded as contact,ADMIN_CANCEL and non-clinical actions excluded,ActionType filter,PathwayOne,pathwayone_actions,ADMIN_CANCEL,action,stg_action,fact_mh_referral_episode,episode,Exclude from clinical_contact_count,Clinical only,ADMIN_CANCEL,VAL-05; DRH-PAT-003201,MHS29 alignment,High,Medium,CSDS owner,Pending,Mandatory submission quality,Productivity accuracy,Both,mandatory_mhsds_like_monthly.csv,
STR-025,Source impact analysis,Source impact,Source dependency,legendary_cmht_cases.ReferralDate,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",ReferralDate,Legendary Care or PathwayOne,legendary_cmht_cases,ReferralDate,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,MHSDS-like monthly submission; Senior performance brief; Local demand and access performance pack,Both,source_to_report_map.csv,Affected reports: MHSDS-like monthly submission; Senior performance brief; Local demand and access performance pack
STR-026,Source impact analysis,Source impact,Source dependency,legendary_cmht_cases.PathwayStatus Rejected,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",PathwayStatus Rejected,Legendary Care or PathwayOne,legendary_cmht_cases,PathwayStatus Rejected,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,MHSDS-like monthly submission; Local demand and access performance pack,Both,source_to_report_map.csv,Affected reports: MHSDS-like monthly submission; Local demand and access performance pack
STR-027,Source impact analysis,Source impact,Source dependency,pathwayone_actions.ACCESS_ACCEPTED,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",ACCESS_ACCEPTED,Legendary Care or PathwayOne,pathwayone_actions,ACCESS_ACCEPTED,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,MHSDS-like monthly submission; Local demand and access performance pack; Senior performance brief,Both,source_to_report_map.csv,Affected reports: MHSDS-like monthly submission; Local demand and access performance pack; Senior performance brief
STR-028,Source impact analysis,Source impact,Source dependency,pathwayone_actions.ACCESS_REJECTED,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",ACCESS_REJECTED,Legendary Care or PathwayOne,pathwayone_actions,ACCESS_REJECTED,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,MHSDS-like monthly submission; Waiting list and pathway risk report,Both,source_to_report_map.csv,Affected reports: MHSDS-like monthly submission; Waiting list and pathway risk report
STR-029,Source impact analysis,Source impact,Source dependency,pathwayone_actions.CARE_FIRST_CONTACT,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",CARE_FIRST_CONTACT,Legendary Care or PathwayOne,pathwayone_actions,CARE_FIRST_CONTACT,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,Waiting list and pathway risk report; MHSDS-like monthly submission,Both,source_to_report_map.csv,Affected reports: Waiting list and pathway risk report; MHSDS-like monthly submission
STR-030,Source impact analysis,Source impact,Source dependency,pathwayone_actions.ADMIN_CANCEL,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",ADMIN_CANCEL,Legendary Care or PathwayOne,pathwayone_actions,ADMIN_CANCEL,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,CSDS-like monthly submission; MHSDS-like monthly submission,Both,source_to_report_map.csv,Affected reports: CSDS-like monthly submission; MHSDS-like monthly submission
STR-031,Source impact analysis,Source impact,Source dependency,pathwayone_actions.TeamCode INVALID_TEAM,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",TeamCode INVALID_TEAM,Legendary Care or PathwayOne,pathwayone_actions,TeamCode INVALID_TEAM,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,Local demand and access performance pack; Waiting list and pathway risk report; Data quality and reporting confidence report,Both,source_to_report_map.csv,Affected reports: Local demand and access performance pack; Waiting list and pathway risk report; Data quality and reporting confidence report
STR-032,Source impact analysis,Source impact,Source dependency,fact_mh_referral_episode.mhsds_like_inclusion_flag,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",mhsds_like_inclusion_flag,Legendary Care or PathwayOne,fact_mh_referral_episode,mhsds_like_inclusion_flag,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,MHSDS-like monthly submission,Both,source_to_report_map.csv,Affected reports: MHSDS-like monthly submission
STR-033,Source impact analysis,Source impact,Source dependency,fact_mh_referral_episode.local_reporting_inclusion_flag,SRC,,Source change impact analysis,"When this source field changes, these reports are affected",local_reporting_inclusion_flag,Legendary Care or PathwayOne,fact_mh_referral_episode,local_reporting_inclusion_flag,row,stg_*,fact_mh_referral_episode,episode,Lineage dependency,n/a,n/a,Impact assessment,n/a,High,Review,BI lead,Documented,Change impact assessment,Local demand and access performance pack; Waiting list and pathway risk report,Both,source_to_report_map.csv,Affected reports: Local demand and access performance pack; Waiting list and pathway risk report
